2025-07-01 21:42:03,268 INFO  Logger.cs: 70 - 
2025-07-01 21:49:34,987 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-01 21:49:34,987 INFO  LinkNode.cs: 35 - Building node right_wheel
2025-07-01 21:49:34,987 INFO  LinkNode.cs: 35 - Building node left_wheel
2025-07-01 21:49:34,987 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Personal projects\Self Balancing Robot Project\Mechanical\Main Assembly\main assembly urdf.SLDASM
2025-07-01 21:49:34,989 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???Gc h a s s i s _ l i n k - 1 @ m a i n   a s s e m b l y   u r d f / A n u l l a r   F i t   P l a t e   0 . 5 V - 3 @ c h a s s i s _ l i n k                   
2025-07-01 21:49:34,989 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Personal projects\Self Balancing Robot Project\Mechanical\Plates\Anullar Fit Plate 0.5V.SLDPRT
2025-07-01 21:49:34,989 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2025-07-01 21:49:34,989 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for right_wheel from D:\Personal projects\Self Balancing Robot Project\Mechanical\Main Assembly\main assembly urdf.SLDASM
2025-07-01 21:49:34,989 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ??? r i g h t _ w h e e l - 1 @ m a i n   a s s e m b l y   u r d f                
2025-07-01 21:49:34,991 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Personal projects\Self Balancing Robot Project\Mechanical\Main Assembly\right_wheel.SLDASM
2025-07-01 21:49:34,991 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link right_wheel
2025-07-01 21:49:34,991 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for left_wheel from D:\Personal projects\Self Balancing Robot Project\Mechanical\Main Assembly\main assembly urdf.SLDASM
2025-07-01 21:49:34,991 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???l e f t _ w h e e l - 1 @ m a i n   a s s e m b l y   u r d f                
2025-07-01 21:49:34,991 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Personal projects\Self Balancing Robot Project\Mechanical\Main Assembly\left_wheel.SLDASM
2025-07-01 21:49:34,991 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link left_wheel
2025-07-01 21:49:35,005 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-01 21:49:46,607 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-01 21:49:46,607 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
